n
"{""siteModification"":CBS,""doctorStatus"":X,""doctorId"":123456812000255,""signatureDateCreation"":2022-04-06T09:36:27.899Z,""endDateRole"":2036-06-01T00:00:00Z,""roleId"":xiH7kdd7XPQpjoQxN80O,""lastUpdate"":2022-10-28T11:59:12.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":AZERTY123456,""signatureDateCreation"":2022-05-09T14:37:23.106Z,""endDateRole"":2026-06-19T00:00:00Z,""roleId"":YHM6lG9Qw1WKzIochgvf,""lastUpdate"":2022-10-28T17:27:10.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""siteModification"":CAPI,""doctorStatus"":X,""doctorId"":AZERTO123456,""signatureDateCreation"":2022-05-09T14:59:36.531Z,""endDateRole"":2029-08-10T00:00:00Z,""roleId"":8eevesbFzk2tqjckdkml,""lastUpdate"":2022-10-28T17:28:10.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":10000430743,""signatureDateCreation"":2022-06-22T09:40:21.131Z,""endDateRole"":2036-01-01T00:00:00Z,""roleId"":8YJXLwE6qBis0f2ZDSvh,""lastUpdate"":2022-06-22T09:40:21.132Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110006160853}"
"{""doctorStatus"":V,""doctorId"":1000153640,""signatureDateCreation"":2022-06-24T10:23:16.528Z,""roleId"":SoEX1C6pNm564sjB1ZKv,""lastUpdate"":2022-06-24T10:23:16.529Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110000375880}"
"{""doctorStatus"":V,""doctorId"":1476275624,""signatureDateCreation"":2022-06-24T10:41:11.481Z,""roleId"":Q4EMM8e2BPKQaLD7o3or,""lastUpdate"":2022-06-24T10:41:11.482Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400215023186}"
"{""doctorStatus"":V,""doctorId"":10001578417,""signatureDateCreation"":2022-06-24T14:41:42.188Z,""roleId"":ks4mDukuoHebTyh92u6e,""lastUpdate"":2022-06-24T14:41:42.19Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110019988395}"
"{""doctorStatus"":V,""doctorId"":10003703476 ,""signatureDateCreation"":2022-06-24T14:43:11.458Z,""roleId"":0Z6nUCW4ZFbPviLQM0PW,""lastUpdate"":2022-06-24T14:43:11.46Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400007288084}"
"{""doctorStatus"":V,""doctorId"":10000480441,""signatureDateCreation"":2022-06-25T19:38:42.267Z,""roleId"":A6lZvRORNc7DbAthj6dA,""lastUpdate"":2022-06-25T19:38:42.269Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110021206325}"
"{""doctorStatus"":V,""doctorId"":10001558377,""signatureDateCreation"":2022-06-28T08:29:47.259Z,""roleId"":vkJ6ZZbqntrvJ5pHgGJU,""lastUpdate"":2022-06-28T08:29:47.26Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110027860282}"
"{""doctorStatus"":V,""doctorId"":10000484518,""signatureDateCreation"":2022-06-28T08:34:56.869Z,""roleId"":BEXXPB0N3JzPfTlLAaCu,""lastUpdate"":2022-06-28T08:34:56.87Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110026608494 }"
"{""doctorStatus"":V,""doctorId"":10100394518,""signatureDateCreation"":2022-07-04T21:11:31.777Z,""roleId"":o65oSw8ZuIApZyb5czsA,""lastUpdate"":2022-07-04T21:11:31.778Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400441230975}"
"{""doctorStatus"":V,""doctorId"":10003724456,""signatureDateCreation"":2022-07-05T14:58:14.153Z,""roleId"":Zrn4zc8TQ16tuh7PBZgP,""lastUpdate"":2022-07-05T14:58:14.154Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110000801863}"
"{""siteModification"":CAPI,""doctorStatus"":V,""doctorId"":10004933130,""signatureDateCreation"":2022-07-06T08:24:28.991Z,""roleId"":McN9zc4EqAMnGzOx9V69,""signatureDateModification"":2022-07-06T09:09:01.371Z,""lastUpdate"":2022-07-06T09:09:01.372Z,""signatureSourceCreation"":CAPI,""signatureSourceModification"":CAPI,""siteCreation"":CAPI,""gin"":110010230174}"
"{""doctorStatus"":V,""doctorId"":10003995999,""signatureDateCreation"":2022-07-06T11:08:39.956Z,""roleId"":aM4kXVgALZLRruLFIG0C,""lastUpdate"":2022-07-06T11:08:39.984Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400017729247}"
"{""doctorStatus"":V,""doctorId"":10000829167,""signatureDateCreation"":2022-07-06T11:19:21.783Z,""roleId"":LmEPxQitWf3UaF0dNF3T,""lastUpdate"":2022-07-06T11:19:21.783Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400209014482}"
"{""siteModification"":CAPI,""doctorStatus"":V,""doctorId"":10000418177,""signatureDateCreation"":2022-07-06T11:29:17.276Z,""roleId"":TAEHU7XArAZ6jb6HtfU6,""signatureDateModification"":2022-07-06T11:30:39.658Z,""lastUpdate"":2022-07-06T11:30:39.659Z,""signatureSourceCreation"":CAPI,""signatureSourceModification"":CAPI,""siteCreation"":CAPI,""gin"":110001170741}"
"{""siteModification"":CAPI,""doctorStatus"":V,""doctorId"":10003885836,""signatureDateCreation"":2022-07-06T12:52:49.082Z,""roleId"":4F7vl35hAJQIgHy602Eo,""signatureDateModification"":2022-07-07T09:01:35.525Z,""lastUpdate"":2022-07-07T09:01:35.527Z,""signatureSourceCreation"":CAPI,""signatureSourceModification"":CAPI,""siteCreation"":CAPI,""gin"":000009407413}"
"{""doctorStatus"":V,""doctorId"":10000533405,""signatureDateCreation"":2022-07-06T13:02:53.074Z,""roleId"":AwnBUHuv8hKYixZOOf8z,""lastUpdate"":2022-07-06T13:02:53.075Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110002288280}"
